Theft_Status,Occurrence_Hour,Premises_Type,Bike_Cost,Region
1,14,Outside,4084.38,Downtown
0,14,Apartment,3606.43,Toronto
1,21,Other,3958.07,Midtown
1,1,Other,1497.39,Toronto
0,22,Educational,1139.58,North York
1,11,Transit,4302.3,North York
0,8,Apartment,4271.91,Scarborough
0,13,Educational,407.66,Scarborough
1,7,Educational,3546.7,Toronto
0,7,Apartment,4458.98,Scarborough
0,15,Educational,1565.82,Toronto
0,4,Commercial,1528.39,Downtown
0,16,House,2282.27,Midtown
0,18,House,2536.88,Scarborough
1,1,Apartment,212.44,North York
0,18,Educational,1883.73,Toronto
1,17,Other,3387.23,Scarborough
0,8,House,2670.14,Toronto
0,2,Other,4525.5,Toronto
1,15,Transit,766.04,Scarborough
1,0,Educational,139.85,Midtown
1,21,Outside,2949.22,Toronto
0,3,Transit,4213.89,Downtown
0,15,Outside,1434.75,North York
1,4,Commercial,4396.77,Downtown
1,23,House,2074.85,Scarborough
0,0,House,3670.43,North York
1,17,Other,2015.66,Scarborough
0,5,Educational,2657.82,Scarborough
0,20,Educational,2575.83,Downtown
1,14,Outside,4937.22,Downtown
1,15,Transit,2593.05,Midtown
0,20,Commercial,4195.14,North York
0,4,Apartment,3572.98,Midtown
1,18,Educational,4109.2,Scarborough
1,13,Transit,1510.59,Scarborough
0,22,Apartment,1151.89,Downtown
0,9,Educational,2862.99,North York
0,3,House,3792.03,Scarborough
1,9,Outside,3998.93,Toronto
1,0,Outside,847.55,Downtown
0,18,House,2212.01,Toronto
0,7,Other,2870.17,Downtown
1,21,Outside,3555,Toronto
1,18,Outside,498.92,North York
0,7,House,1806.93,Downtown
1,14,Apartment,3321.27,Scarborough
1,2,Transit,4062.09,Midtown
0,2,House,84.49,Toronto
0,7,Outside,423.84,Downtown
1,14,Outside,2530.75,North York
1,15,Other,2297.06,Midtown
0,0,Apartment,302.62,North York
0,6,Transit,4332.06,Toronto
0,23,House,2179.86,Scarborough
1,5,Commercial,4759.77,Midtown
1,13,House,1643.32,Midtown
0,11,Commercial,1224.82,Midtown
0,18,Outside,854.7,Midtown
0,13,Transit,173.65,North York
0,19,Educational,1133.66,North York
1,22,Outside,2949.96,North York
1,12,Apartment,2990.17,Midtown
0,18,House,2096.85,Scarborough
0,11,Outside,3418.94,North York
0,22,Other,4482.26,Toronto
0,10,Commercial,3931.45,Scarborough
1,13,Outside,1148.94,Downtown
0,3,Transit,4601.24,Midtown
0,20,House,3915.14,Midtown
0,16,Outside,1563.52,Scarborough
0,17,House,1817.37,Downtown
0,2,Apartment,859.81,Scarborough
0,0,House,219,North York
0,20,Other,4954.03,Midtown
1,12,Transit,3418.77,Midtown
1,19,Other,1760.89,North York
0,9,Transit,1220.45,Midtown
1,22,Apartment,3620.39,North York
1,22,Commercial,2189.62,Toronto
1,20,Transit,1815.96,Toronto
0,1,House,4169.34,Toronto
1,18,House,2065.88,North York
1,15,Educational,3209.96,Toronto
0,3,Outside,1337.41,Toronto
0,11,Apartment,3754.29,Scarborough
1,9,Other,4728.74,Midtown
0,9,Apartment,4494.67,Midtown
0,10,Educational,3492.1,Scarborough
0,2,Apartment,1492.36,Midtown
0,23,Transit,1423.64,Toronto
0,4,Commercial,1425.72,Toronto
1,11,Other,1009.03,Midtown
0,2,Educational,821.72,Toronto
1,14,Apartment,3387.27,Scarborough
0,7,Outside,305.91,Midtown
0,11,Outside,2374.46,Midtown
0,1,Transit,4505.91,Midtown
1,16,Outside,2634.73,Toronto
0,12,Other,3171.95,Midtown
1,11,Commercial,3909.4,Toronto
1,18,Other,4068.19,Scarborough
0,14,Outside,4165.88,Midtown
0,1,Apartment,3099.31,North York
0,10,Other,4468.77,Scarborough
0,0,Other,868.79,Midtown
1,9,Apartment,1688.27,Downtown
0,23,Outside,1166.72,Toronto
0,5,House,2433.26,Midtown
0,16,Apartment,2367.91,Toronto
0,3,Outside,391.86,Midtown
1,12,Outside,52.78,Toronto
1,10,Apartment,3353.8,Toronto
1,2,Educational,2632.8,North York
0,17,Other,4943.58,North York
1,10,Commercial,2944.62,Midtown
0,1,Commercial,2552.14,Toronto
0,1,Educational,2844.05,Toronto
0,13,Apartment,4228.81,Downtown
0,16,Commercial,2866.95,Toronto
0,20,Outside,4297.41,Midtown
0,18,Educational,3097.32,Scarborough
1,23,Educational,1340.64,North York
1,20,Commercial,3305.77,Toronto
0,6,Outside,3945.01,Toronto
0,18,Commercial,3618.47,Scarborough
1,21,House,1242.69,Midtown
1,8,Transit,2237.64,North York
0,1,Educational,2634.41,Scarborough
1,2,House,3093.75,Toronto
0,16,Apartment,2780.14,Midtown
0,13,Commercial,810.03,Downtown
0,22,Other,1670,Downtown
0,5,Transit,2959.88,Toronto
0,20,Educational,1018.45,Scarborough
0,9,Other,4220.28,North York
1,4,Apartment,1997.57,Scarborough
1,18,Other,3135.21,Toronto
0,7,Transit,4024.76,North York
1,14,Transit,650.8,Midtown
1,22,House,1433.75,North York
1,11,Educational,50.86,Downtown
0,2,Commercial,2008.52,Downtown
0,4,Transit,1595.69,North York
0,18,Commercial,3887.01,Downtown
0,14,Apartment,1389.42,Scarborough
1,8,Commercial,698.16,Toronto
0,18,House,3373.78,North York
1,0,Other,4065.55,Toronto
0,22,Transit,4814.77,North York
1,20,Apartment,119.32,Toronto
0,18,Transit,2220.2,Midtown
0,21,Transit,776.66,Toronto
0,10,Educational,767.37,Toronto
0,20,Other,367.03,Scarborough
1,8,Outside,3149.38,Midtown
0,17,Apartment,4525.11,Downtown
1,8,Educational,4266.99,Downtown
1,0,Commercial,2658.78,Toronto
0,18,Commercial,4026.65,Downtown
0,1,Educational,2526.04,Downtown
0,16,House,629.61,Scarborough
0,5,Outside,1494.85,Downtown
1,12,House,4168.84,Downtown
0,6,Outside,2605.42,North York
0,11,Educational,2950.76,Scarborough
1,1,Outside,1983.01,Scarborough
1,22,Transit,1156.26,Scarborough
0,1,Educational,1758.29,North York
1,19,Transit,3567.58,Toronto
1,11,Transit,1092.31,North York
1,5,Transit,4062.56,Scarborough
0,9,House,3511.97,Downtown
1,3,Outside,3475.05,Midtown
1,3,Outside,227.07,Midtown
1,9,Educational,1902.15,North York
0,2,Outside,4368.49,Downtown
0,2,Commercial,4459.22,Toronto
0,20,Transit,103.2,Midtown
1,4,House,837.99,Toronto
0,16,House,1846.3,North York
0,7,Educational,187.66,Midtown
1,23,House,4922.73,North York
1,2,Other,627.75,Midtown
0,18,House,1569.25,Scarborough
0,21,Educational,3736.77,North York
1,23,Commercial,2683.93,North York
0,4,Commercial,1148.99,Downtown
1,6,House,2093.28,Scarborough
1,9,Transit,1716.76,North York
0,22,Commercial,832.77,Scarborough
0,9,Educational,2283.07,Scarborough
0,23,Other,1164.57,North York
0,23,Apartment,3146.45,Scarborough
0,0,Transit,4324.41,Midtown
0,9,Other,455.68,Scarborough
1,16,House,3253.8,Toronto
1,20,Outside,3989.8,Midtown
1,6,Commercial,1314.1,North York
1,14,Apartment,1114.56,Midtown
0,1,House,4121.96,Downtown
0,16,Apartment,3912.94,Downtown
0,21,House,1883.22,Midtown
0,9,Apartment,690.13,Midtown
1,16,Commercial,135.81,Midtown
1,21,Apartment,632.71,Toronto
0,0,Commercial,1506.02,Downtown
0,4,Outside,1751.61,Scarborough
0,18,Apartment,98,Downtown
0,5,Educational,449.88,Scarborough
0,7,Transit,2862.36,Midtown
1,15,House,3815.65,Toronto
0,6,Transit,78.4,Downtown
1,15,Commercial,2330.87,Scarborough
1,2,Apartment,4754.25,Midtown
0,22,Outside,1266.68,Downtown
0,15,Apartment,2082.84,North York
0,13,House,710.78,Toronto
0,1,Other,154.02,Midtown
1,6,Transit,4785.97,Toronto
0,2,Educational,392.47,North York
1,22,Commercial,1380.81,Toronto
0,21,Educational,2043.41,Downtown
0,16,Transit,254.35,Downtown
0,5,House,4855.7,Midtown
0,0,Outside,4941.63,Midtown
1,9,Transit,4469.75,Downtown
1,18,Transit,941.33,Toronto
0,18,Other,268.11,North York
0,13,Other,1881.82,Downtown
0,12,Apartment,3934.58,Downtown
0,10,Commercial,3583.33,Scarborough
1,16,Other,2648.05,Toronto
1,6,Educational,3437.59,Midtown
1,7,Outside,2361.5,Toronto
1,19,Other,1222.89,Downtown
0,15,Outside,3092.44,Downtown
0,17,Outside,4113.75,Scarborough
1,15,Other,1472.83,North York
0,4,Outside,3450.24,Downtown
1,23,House,4764.91,Downtown
1,16,House,1517.72,Toronto
1,17,Apartment,4120.49,Scarborough
0,15,Transit,629.95,Toronto
0,12,House,907.62,Scarborough
1,13,Commercial,2002.91,Midtown
0,17,House,1696.65,Toronto
0,2,Transit,745.47,Toronto
1,6,Apartment,3630.71,North York
0,3,Commercial,1991.12,Scarborough
